City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
118,Bathsheba,BB,2021-04-17 02:04:33,13.2167,-59.5167,80.6,61,40,17.27
119,Bayevo,RU,2021-04-17 02:04:33,53.2833,80.7667,36.54,72,93,14.07
120,Abilene,US,2021-04-17 02:04:33,32.4487,-99.7331,55.4,67,75,14.97
121,Huarmey,PE,2021-04-17 02:04:34,-10.0681,-78.1522,68.49,84,100,6.15
122,Avarua,CK,2021-04-17 02:04:34,-21.2078,-159.775,82.4,69,90,5.75
123,Derzhavinsk,KZ,2021-04-17 02:04:34,51.1,66.3167,44.83,94,57,11.16
124,Pocone,BR,2021-04-17 02:04:34,-16.2567,-56.6228,74.71,81,67,3.71
125,Moose Factory,CA,2021-04-17 02:04:35,51.2585,-80.6094,32.0,80,1,5.75
126,Georgetown,MY,2021-04-17 02:00:37,5.4112,100.3354,80.6,89,20,2.3
127,Okha,RU,2021-04-17 02:04:35,53.5739,142.9478,33.24,98,93,6.76
128,Aksu,CN,2021-04-17 02:04:35,41.1231,80.2644,60.08,43,100,6.24
129,Jhunjhunun,IN,2021-04-17 02:04:36,28.1307,75.4014,73.72,42,6,5.68
130,Severo-Kurilsk,RU,2021-04-17 02:04:36,50.6789,156.125,35.78,61,71,9.98
131,Porosozero,RU,2021-04-17 02:04:36,62.7191,32.727,29.3,94,0,2.44
132,Newala,TZ,2021-04-17 02:04:36,-10.9431,39.2787,63.0,97,5,0.74
133,Dingle,PH,2021-04-17 02:04:37,10.9995,122.6711,87.35,60,96,11.27
134,Bubaque,GW,2021-04-17 02:04:37,11.2833,-15.8333,76.75,74,74,15.46
135,Chapais,CA,2021-04-17 02:04:37,49.7834,-74.8492,42.8,52,75,3.44
136,Pringsewu,ID,2021-04-17 02:04:38,-5.3582,104.9744,80.26,85,93,2.24
137,Oriximina,BR,2021-04-17 02:04:38,-1.7656,-55.8661,74.82,92,100,4.88
138,Chernyshevskiy,RU,2021-04-17 02:04:38,63.0128,112.4714,11.21,82,100,15.01
139,Mahon,ES,2021-04-17 02:04:38,39.8885,4.2658,50.0,50,20,9.22
140,Alofi,NU,2021-04-17 02:04:39,-19.0595,-169.9187,84.2,65,4,9.22
141,Brewster,US,2021-04-17 02:03:03,41.3973,-73.6171,44.6,65,90,5.75
142,Saldanha,ZA,2021-04-17 02:04:39,-33.0117,17.9442,60.8,59,0,3.44
143,Xining,CN,2021-04-17 02:04:39,36.6167,101.7667,40.44,28,100,0.49
144,Vardo,NO,2021-04-17 02:04:40,70.3705,31.1107,40.08,76,100,30.71
145,Kaya,BF,2021-04-17 02:04:40,13.0917,-1.0844,84.15,47,6,15.75
146,Rio Gallegos,AR,2021-04-17 02:04:40,-51.6226,-69.2181,44.6,61,0,3.44
147,Bengkulu,ID,2021-04-17 02:04:41,-3.8004,102.2655,80.26,77,90,1.1
148,Tall Kayf,TR,2021-04-17 02:04:41,37.0833,41.0667,55.4,50,0,5.79
149,Conceicao Do Araguaia,BR,2021-04-17 02:03:54,-8.2578,-49.2647,77.0,94,0,2.3
150,Makakilo City,US,2021-04-17 02:01:32,21.3469,-158.0858,78.8,53,90,10.36
151,Chokurdakh,RU,2021-04-17 02:04:42,70.6333,147.9167,9.99,87,8,10.0
152,Kulhudhuffushi,MV,2021-04-17 02:04:42,6.6221,73.07,83.08,69,90,0.58
153,Thinadhoo,MV,2021-04-17 02:04:42,0.5333,72.9333,81.61,66,78,4.61
154,Torbay,CA,2021-04-17 02:03:19,47.6666,-52.7314,33.01,93,90,16.11
155,Khatanga,RU,2021-04-17 02:04:43,71.9667,102.5,10.92,91,100,9.82
156,Bethel,US,2021-04-17 02:01:01,41.3712,-73.414,42.01,81,94,9.22
157,Dawlatabad,AF,2021-04-17 02:04:43,36.4141,64.9053,62.2,32,3,2.24
158,Beidao,CN,2021-04-17 02:04:43,34.5686,105.8933,44.01,44,23,10.0
159,Dikson,RU,2021-04-17 02:04:44,73.5069,80.5464,-4.86,97,100,5.23
160,Yubari,JP,2021-04-17 02:04:44,43.0378,141.9578,52.0,93,75,20.71
161,Rio Branco,BR,2021-04-17 02:04:44,-9.9747,-67.81,78.8,94,20,5.75
162,Smithers,CA,2021-04-17 02:04:45,54.7804,-127.1743,73.4,20,20,6.91
163,Pevek,RU,2021-04-17 02:04:45,69.7008,170.3133,21.29,83,100,1.25
164,San Luis,AR,2021-04-17 02:04:45,-33.295,-66.3356,67.08,61,27,4.88
165,Ereymentau,KZ,2021-04-17 02:04:45,51.6199,73.1033,38.91,78,81,13.27
166,Puerto Suarez,BO,2021-04-17 02:04:46,-18.95,-57.8,74.03,79,11,2.44
167,Bitung,ID,2021-04-17 02:04:46,1.4451,125.1824,89.6,58,20,9.22
168,Lensk,RU,2021-04-17 02:04:46,60.7253,114.9278,27.45,69,78,13.62
169,Sharkan,RU,2021-04-17 02:04:47,57.2989,53.8712,33.01,47,9,7.47
170,Stornoway,GB,2021-04-17 02:04:47,58.2093,-6.3865,46.4,81,90,9.22
171,Kaka,TM,2021-04-17 02:04:47,37.3482,59.6143,64.56,51,100,2.51
172,Cherskiy,RU,2021-04-17 02:04:48,68.75,161.3,21.65,81,96,12.44
173,Pa Daet,TH,2021-04-17 02:04:48,19.5049,99.9924,77.0,94,75,4.61
174,Akyab,MM,2021-04-17 02:04:48,20.15,92.9,82.71,56,73,6.15
175,Luanda,AO,2021-04-17 02:04:48,-8.8368,13.2343,77.54,83,41,6.76
176,Sheregesh,RU,2021-04-17 02:04:49,52.9209,87.9869,37.76,98,100,4.94
177,Kihei,US,2021-04-17 02:03:43,20.785,-156.4656,78.8,61,40,9.22
178,Saint-Denis,FR,2021-04-17 02:04:49,48.9167,2.3333,44.01,75,0,10.36
179,North Bend,US,2021-04-17 02:04:50,43.4065,-124.2243,73.0,82,1,5.75
180,Norman Wells,CA,2021-04-17 02:04:50,65.282,-126.8329,46.4,53,75,8.05
181,Batagay,RU,2021-04-17 02:04:50,67.6333,134.6333,22.89,79,100,10.87
182,Cayenne,GF,2021-04-17 02:04:06,4.9333,-52.3333,81.0,78,75,4.61
183,Port-Cartier,CA,2021-04-17 02:04:51,50.0334,-66.8654,33.8,80,88,5.75
184,Katherine,AU,2021-04-17 02:04:51,-14.4667,132.2667,87.8,29,98,13.8
185,Cabo San Lucas,MX,2021-04-17 02:04:51,22.8909,-109.9124,72.0,60,40,3.44
186,Vao,NC,2021-04-17 02:04:51,-22.6667,167.4833,74.03,75,57,17.43
187,Ambunti,PG,2021-04-17 02:04:52,-4.2365,142.8448,78.15,94,100,2.53
188,Port Shepstone,ZA,2021-04-17 02:00:20,-30.7414,30.455,62.8,65,90,4.99
189,Rocha,UY,2021-04-17 02:04:52,-34.4833,-54.3333,61.34,94,0,2.15
190,Severnyy,RU,2021-04-17 02:04:52,50.677,36.5532,39.2,100,40,6.71
191,Laramie,US,2021-04-17 02:04:53,41.3114,-105.5911,26.01,80,90,5.75
192,Pervomayskoye,RU,2021-04-17 02:04:53,43.919,46.7102,50.92,65,49,8.66
193,Barranca,PE,2021-04-17 02:04:53,-10.75,-77.7667,67.5,83,100,5.84
194,Iqaluit,CA,2021-04-17 02:04:54,63.7506,-68.5145,14.0,73,75,9.22
195,Pyaozerskiy,RU,2021-04-17 02:04:54,65.8333,31.1667,30.13,92,7,4.54
196,Mogadishu,SO,2021-04-17 02:03:58,2.0371,45.3438,82.69,71,100,7.94
197,Asosa,ET,2021-04-17 02:04:54,10.0667,34.5333,69.98,14,16,4.18
198,Yerbogachen,RU,2021-04-17 02:04:55,61.2767,108.0108,12.0,69,100,15.79
199,Shubarshi,KZ,2021-04-17 02:04:55,48.5872,57.1869,53.15,50,21,4.07
200,Kodiak,US,2021-04-17 02:04:55,57.79,-152.4072,48.2,61,20,6.91
201,Barpali,IN,2021-04-17 02:04:56,21.2,83.5833,85.77,43,29,9.42
202,Kavaratti,IN,2021-04-17 02:04:56,10.5669,72.642,83.71,72,5,4.94
203,Belyy Yar,RU,2021-04-17 02:04:56,53.6039,91.3903,37.4,75,0,17.9
204,Faanui,PF,2021-04-17 02:04:57,-16.4833,-151.75,82.31,71,46,5.5
205,Ucluelet,CA,2021-04-17 02:04:57,48.9329,-125.5528,68.0,34,1,8.05
206,Key West,US,2021-04-17 02:01:04,24.5557,-81.7826,80.6,69,1,4.61
207,Byron Bay,AU,2021-04-17 02:04:57,-28.65,153.6167,68.0,88,90,5.75
208,Sao Joao Da Barra,BR,2021-04-17 02:04:58,-21.6403,-41.0511,72.61,80,23,8.19
209,Hailar,CN,2021-04-17 02:04:58,49.2,119.7,31.66,79,1,9.26
210,Mehamn,NO,2021-04-17 02:04:58,71.0357,27.8492,39.04,92,100,34.14
211,Belgrade,RS,2021-04-17 02:04:59,44.804,20.4651,35.01,86,0,2.3
212,Bongandanga,CD,2021-04-17 02:04:59,1.5,21.05,71.58,95,100,4.18
213,Fortuna,US,2021-04-17 02:04:59,40.5982,-124.1573,54.0,93,1,10.36
214,Roswell,US,2021-04-17 02:03:49,34.0232,-84.3616,61.0,44,1,3.44
215,Biak,ID,2021-04-17 02:05:00,-0.9131,122.8766,81.1,74,88,4.85
216,Axim,GH,2021-04-17 02:03:12,4.8699,-2.2405,77.88,87,69,4.09
217,Eyl,SO,2021-04-17 02:05:00,7.9803,49.8164,79.88,78,5,8.3
218,Caravelas,BR,2021-04-17 02:05:00,-17.7125,-39.2481,73.49,84,14,5.08
219,Tuatapere,NZ,2021-04-17 02:05:01,-46.1333,167.6833,55.99,63,94,5.99
220,Soure,BR,2021-04-17 02:05:01,-0.7167,-48.5233,77.09,88,100,5.79
221,Pangnirtung,CA,2021-04-17 02:05:01,66.1451,-65.7125,-9.56,88,18,7.0
222,Guerrero Negro,MX,2021-04-17 02:05:02,27.9769,-114.0611,59.49,74,0,20.58
223,Awbari,LY,2021-04-17 02:05:04,26.5921,12.7805,81.84,12,26,2.93
224,Pangoa,PE,2021-04-17 02:05:04,-12.1167,-73.0,69.03,94,92,2.98
225,Souillac,MU,2021-04-17 02:01:03,-20.5167,57.5167,77.0,88,40,2.3
226,Lerwick,GB,2021-04-17 02:05:04,60.1545,-1.1494,43.23,86,100,13.47
227,Sangar,RU,2021-04-17 02:05:05,63.9242,127.4739,28.72,80,67,12.21
228,Hokitika,NZ,2021-04-17 02:05:05,-42.7167,170.9667,56.79,63,39,6.42
229,Qinhuangdao,CN,2021-04-17 02:05:05,39.9317,119.5883,55.08,22,83,16.37
230,Aleksandrovka,UA,2021-04-17 02:05:06,46.8383,32.7612,44.6,87,0,6.71
231,Lazaro Cardenas,MX,2021-04-17 02:02:33,17.9583,-102.2,76.17,73,3,8.95
232,Vila Velha,BR,2021-04-17 02:00:22,-20.3297,-40.2925,71.6,94,75,4.61
233,Tual,ID,2021-04-17 02:05:06,-5.6667,132.75,83.28,71,63,14.63
234,Isangel,VU,2021-04-17 02:05:06,-19.55,169.2667,84.2,74,75,11.5
235,Ambon,ID,2021-04-17 02:05:07,-3.6954,128.1814,89.6,58,40,6.91
236,Ketchikan,US,2021-04-17 02:05:07,55.3422,-131.6461,57.2,54,1,6.91
237,Faya,SA,2021-04-17 02:05:07,18.3851,42.4509,62.6,27,0,6.64
238,Broken Hill,AU,2021-04-17 02:05:08,-31.95,141.4333,60.8,39,0,12.66
239,Shambu,ET,2021-04-17 02:05:08,9.5667,37.1,57.69,52,90,2.24
240,Nova Ushytsya,UA,2021-04-17 02:05:08,48.8372,27.2743,36.59,96,97,10.98
241,Kirkuk,IQ,2021-04-17 02:05:09,35.4681,44.3922,62.76,41,100,5.64
242,Mount Isa,AU,2021-04-17 02:00:09,-20.7333,139.5,80.6,22,19,19.57
243,Basco,PH,2021-04-17 02:05:09,20.4487,121.9702,79.48,70,36,9.73
244,Presidente Medici,BR,2021-04-17 02:05:09,-11.1753,-61.9014,73.69,93,91,1.19
245,Kloulklubed,PW,2021-04-17 02:05:10,7.0419,134.2556,82.4,83,90,14.97
246,Portland,US,2021-04-17 02:05:10,45.5234,-122.6762,77.0,16,1,13.8
247,Bafata,GW,2021-04-17 02:05:10,12.1667,-14.75,77.77,59,7,6.04
248,El Alto,PE,2021-04-17 02:05:10,-4.2714,-81.2147,69.22,79,100,10.09
249,Saskylakh,RU,2021-04-17 02:05:11,71.9167,114.0833,4.41,93,100,15.1
250,Angoche,MZ,2021-04-17 02:05:11,-16.2325,39.9086,78.48,66,96,15.52
251,Ravar,IR,2021-04-17 02:05:11,31.2656,56.8055,63.59,36,2,3.8
252,Quatre Cocos,MU,2021-04-17 02:05:12,-20.2078,57.7625,80.01,88,40,2.3
253,Bafra,TR,2021-04-17 02:05:12,41.5678,35.9069,50.0,87,75,2.3
254,San Patricio,US,2021-04-17 02:05:12,28.017,-97.5169,75.99,94,90,6.91
255,Honiara,SB,2021-04-17 02:05:12,-9.4333,159.95,84.76,76,58,5.84
256,Longyearbyen,SJ,2021-04-17 02:05:13,78.2186,15.6401,12.2,67,20,11.5
257,Saucillo,MX,2021-04-17 02:05:13,28.0167,-105.2833,81.37,10,100,16.62
258,Chuy,UY,2021-04-17 02:05:13,-33.6971,-53.4616,65.12,92,0,5.03
259,Les Cayes,HT,2021-04-17 02:05:14,18.2,-73.75,74.55,83,2,4.52
260,Kawalu,ID,2021-04-17 02:05:14,-7.3817,108.2082,81.36,69,83,3.78
261,Kalmunai,LK,2021-04-17 02:05:14,7.4167,81.8167,79.18,76,97,5.64
262,Pisco,PE,2021-04-17 02:05:14,-13.7,-76.2167,68.0,83,0,9.22
263,Egvekinot,RU,2021-04-17 02:05:15,66.3167,-179.1667,29.89,98,100,12.93
264,Togur,RU,2021-04-17 02:05:15,58.3631,82.8265,21.13,60,9,3.67
265,Lagoa,PT,2021-04-17 02:05:15,39.05,-27.9833,61.86,94,100,11.77
266,Cambridge,CA,2021-04-17 02:04:46,43.3601,-80.3127,39.99,87,90,6.91
267,Mayo,US,2021-04-17 02:05:16,38.8876,-76.5119,52.0,60,4,8.01
268,Lieksa,FI,2021-04-17 02:05:16,63.3167,30.0167,31.66,88,4,2.04
269,Kirensk,RU,2021-04-17 02:05:17,57.7853,108.1119,32.09,88,100,8.14
270,Palu,ID,2021-04-17 02:05:17,-0.8917,119.8707,89.19,57,44,2.21
271,Kavieng,PG,2021-04-17 02:05:17,-2.5744,150.7967,80.4,77,100,4.83
272,Namatanai,PG,2021-04-17 02:05:17,-3.6667,152.4333,82.35,73,95,5.21
273,Adrar,MR,2021-04-17 02:05:18,20.5022,-10.0711,69.98,25,0,11.32
274,Nara,JP,2021-04-17 02:02:32,34.6851,135.8049,59.0,94,75,2.3
275,Amapa,BR,2021-04-17 02:05:18,1.0,-52.0,69.84,99,100,2.35
276,Yangliuqing,CN,2021-04-17 02:05:19,39.1375,116.9997,57.2,19,0,20.13
277,Naujoji Akmene,LT,2021-04-17 02:05:19,56.3167,22.9,42.8,70,0,6.91
278,Makasar,ID,2021-04-17 02:05:19,-5.14,119.4221,84.2,58,20,2.3
279,Deputatskiy,RU,2021-04-17 02:05:20,69.3,139.9,8.11,84,98,4.54
280,Vangaindrano,MG,2021-04-17 02:05:20,-23.35,47.6,66.7,80,100,9.82
281,Petropavlovsk-Kamchatskiy,RU,2021-04-17 02:05:20,53.0452,158.6483,41.0,36,6,13.42
282,Grand Gaube,MU,2021-04-17 02:05:20,-20.0064,57.6608,80.01,84,40,3.0
283,Kieta,PG,2021-04-17 02:05:21,-6.2167,155.6333,81.52,81,100,7.58
284,Werda,BW,2021-04-17 02:05:21,-25.2667,23.2833,65.98,33,15,8.95
285,Namibe,AO,2021-04-17 02:05:21,-15.1961,12.1522,81.3,65,7,6.82
286,Viedma,AR,2021-04-17 02:00:33,-40.8135,-62.9967,60.53,56,54,8.08
287,Ancud,CL,2021-04-17 02:05:22,-41.8697,-73.8203,53.01,100,20,5.75
288,Grindavik,IS,2021-04-17 02:05:22,63.8424,-22.4338,39.2,81,75,25.32
289,Indianola,US,2021-04-17 02:05:22,41.3581,-93.5574,48.0,63,100,5.97
290,Itapirapua,BR,2021-04-17 02:05:22,-15.8233,-50.6133,72.37,74,2,3.27
291,Talnakh,RU,2021-04-17 02:05:23,69.4865,88.3972,-9.51,95,100,3.65
292,Yurty,RU,2021-04-17 02:05:23,56.0498,97.6348,30.94,83,100,10.18
293,Makat,KZ,2021-04-17 02:05:24,47.6469,53.3463,53.8,73,0,11.68
294,Hualmay,PE,2021-04-17 02:05:24,-11.0964,-77.6139,67.37,85,95,8.28
295,Sapulpa,US,2021-04-17 02:01:24,35.9987,-96.1142,51.8,93,90,7.87
296,Saint-Augustin,CA,2021-04-17 02:05:24,51.226,-58.6502,30.7,79,34,11.05
